iter	Passed	Remaining
268	148	402
269	148	401
270	148	400
271	149	398
272	149	397
273	149	396
274	149	395
275	150	394
276	150	393
277	151	392
278	151	391
279	151	390
280	152	389
281	152	388
282	152	386
283	153	386
284	153	385
285	153	384
286	154	383
287	154	382
288	154	381
289	155	380
290	155	379
291	156	378
292	156	377
293	156	376
294	157	375
295	157	374
296	157	373
297	158	372
298	158	371
299	158	370
300	159	369
301	159	368
302	159	367
303	160	366
304	160	365
305	160	364
306	161	363
307	161	362
308	161	361
309	162	360
310	162	359
311	162	358
312	163	357
313	163	356
314	163	355
315	163	354
316	164	353
317	164	353
318	165	352
319	165	351
320	165	350
321	166	349
322	166	348
323	166	347
324	167	346
325	167	346
326	167	345
327	168	344
328	168	343
329	168	342
330	169	341
331	169	340
332	169	340
333	170	339
334	170	338
335	171	337
336	171	337
337	171	336
338	171	335
339	172	334
340	172	333
341	172	332
342	173	331
343	173	330
344	173	329
345	174	329
346	174	328
347	174	327
348	174	326
349	175	325
350	175	324
351	175	323
352	176	322
353	176	322
354	176	321
355	177	320
356	177	319
357	177	318
358	178	318
359	178	317
360	178	316
361	179	315
362	179	314
363	179	314
364	180	313
365	180	312
366	180	311
367	181	311
368	181	310
369	181	309
370	182	308
371	182	307
372	182	306
373	182	306
374	183	305
375	183	304
376	183	303
377	184	302
378	184	302
379	184	301
380	184	300
381	185	299
382	185	298
383	185	297
384	185	297
385	186	296
386	186	295
387	186	294
388	187	293
389	187	293
390	187	292
391	187	291
392	188	290
393	188	289
394	188	288
395	188	288
396	189	287
397	189	286
398	189	285
399	189	284
400	190	284
401	190	283
402	190	282
403	190	281
404	191	280
405	191	280
406	191	279
407	192	278
408	192	277
409	192	277
410	192	276
411	193	275
412	193	274
413	193	273
414	193	273
415	194	272
416	194	271
417	194	270
418	194	270
419	195	269
420	195	268
421	195	267
422	195	267
423	196	266
424	196	265
425	196	264
426	196	264
427	197	263
428	197	262
429	197	261
430	197	261
431	198	260
432	198	259
433	198	259
434	198	258
435	199	257
436	199	256
437	199	256
438	200	255
439	200	254
440	200	254
441	200	253
442	201	252
443	201	252
444	201	251
445	201	250
446	202	250
447	202	249
448	202	248
449	203	248
450	203	247
451	203	246
452	203	246
453	204	245
454	204	244
455	204	244
456	204	243
457	205	242
458	205	242
459	205	241
460	205	240
461	206	240
462	206	239
463	206	238
464	206	238
465	207	237
466	207	236
467	207	236
468	207	235
469	208	234
470	208	234
471	208	233
472	208	232
473	209	232
474	209	231
475	209	230
476	210	230
477	210	229
478	210	229
479	210	228
480	211	227
481	211	227
482	211	226
483	211	225
484	212	225
485	212	224
486	212	224
487	212	223
488	213	222
489	213	222
490	213	221
491	213	220
492	214	220
493	214	219
494	214	219
495	215	218
496	215	217
497	215	217
498	215	216
499	216	216
500	216	215
501	216	214
502	216	214
503	217	213
504	217	213
505	217	212
506	217	211
507	218	211
508	218	210
509	218	210
510	218	209
511	219	208
512	219	208
513	219	207
514	220	207
515	220	206
516	220	206
517	220	205
518	221	204
519	221	204
520	221	203
521	221	203
522	222	202
523	222	202
524	222	201
525	222	200
526	223	200
527	223	199
528	223	199
529	223	198
530	224	198
531	224	197
532	224	196
533	225	196
534	225	195
535	225	195
536	225	194
537	226	194
538	226	193
539	226	193
540	226	192
541	227	191
542	227	191
543	227	190
544	227	190
545	228	189
546	228	189
547	228	188
548	228	188
549	229	187
550	229	187
551	229	186
552	230	185
553	230	185
554	230	184
555	230	184
556	231	183
557	231	183
558	231	182
559	231	182
560	232	181
561	232	181
562	232	180
563	233	180
564	233	179
565	233	179
566	233	178
567	234	178
568	234	177
569	234	177
570	234	176
571	235	176
572	235	175
573	235	174
574	236	174
575	236	173
576	236	173
577	236	172
578	237	172
579	237	171
580	237	171
581	237	170
582	238	170
583	238	169
584	238	169
585	238	168
586	239	168
587	239	167
588	239	167
589	240	166
590	240	166
591	240	165
592	240	165
593	241	164
594	241	164
595	241	163
596	241	163
597	242	162
598	242	162
599	242	161
600	243	161
601	243	160
602	243	160
603	243	159
604	244	159
605	244	158
606	244	158
607	244	157
608	245	157
609	245	156
610	245	156
611	245	155
612	246	155
613	246	154
614	246	154
615	246	153
616	247	153
617	247	152
618	247	152
619	247	151
620	248	151
621	248	150
622	248	150
623	249	150
624	249	149
625	249	149
626	249	148
627	250	148
628	250	147
629	250	147
630	250	146
631	251	146
632	251	145
633	251	145
634	251	144
635	252	144
636	252	143
637	252	143
638	253	142
639	253	142
640	253	142
641	253	141
642	254	141
643	254	140
644	254	140
645	254	139
646	255	139
647	255	138
648	255	138
649	255	137
650	256	137
651	256	136
652	256	136
653	256	135
654	257	135
655	257	135
656	257	134
657	258	134
658	258	133
659	258	133
660	258	132
661	259	132
662	259	131
663	259	131
664	260	131
665	260	130
666	260	130
667	260	129
668	261	129
669	261	128
670	261	128
671	262	127
672	262	127
673	262	127
674	263	126
675	263	126
676	263	125
677	263	125
678	264	124
679	264	124
680	264	124
681	264	123
682	265	123
683	265	122
684	265	122
685	266	121
686	266	121
687	266	120
688	266	120
689	267	120
690	267	119
691	267	119
692	267	118
693	268	118
694	268	117
695	268	117
696	269	117
697	269	116
698	269	116
699	270	115
700	270	115
701	270	114
702	271	114
703	271	114
704	271	113
705	272	113
706	272	112
707	272	112
708	272	111
709	273	111
710	273	111
711	273	110
712	273	110
713	274	109
714	274	109
715	274	108
716	274	108
717	275	108
718	275	107
719	275	107
720	276	106
721	276	106
722	276	105
723	276	105
724	277	105
725	277	104
726	277	104
727	278	103
728	278	103
729	279	103
730	279	102
731	279	102
732	280	102
733	280	101
734	280	101
735	280	100
736	281	100
737	281	99
738	281	99
739	282	99
740	282	98
741	282	98
742	282	97
743	283	97
744	283	96
745	283	96
746	283	96
747	284	95
748	284	95
749	284	94
750	284	94
751	285	94
752	285	93
753	285	93
754	285	92
755	286	92
756	286	91
757	286	91
758	287	91
759	287	90
760	287	90
761	287	89
762	288	89
763	288	89
764	288	88
765	288	88
766	289	87
767	289	87
768	289	87
769	290	86
770	290	86
771	290	85
772	291	85
773	291	85
774	291	84
775	292	84
776	292	83
777	292	83
778	292	83
779	293	82
780	293	82
781	293	81
782	293	81
783	294	81
784	294	80
785	294	80
786	294	79
787	295	79
788	295	79
789	295	78
790	296	78
791	296	77
792	296	77
793	296	77
794	297	76
795	297	76
796	297	75
797	297	75
798	298	74
799	298	74
800	298	74
801	298	73
802	299	73
803	299	72
804	299	72
805	299	72
806	300	71
807	300	71
808	300	70
809	300	70
810	301	70
811	301	69
812	301	69
813	302	69
814	302	68
815	302	68
816	302	67
817	303	67
818	303	67
819	303	66
820	303	66
821	304	65
822	304	65
823	304	65
824	305	64
825	305	64
826	305	63
827	305	63
828	306	63
829	306	62
830	306	62
831	306	61
832	307	61
833	307	61
834	307	60
835	308	60
836	308	60
837	308	59
838	308	59
839	309	58
840	309	58
841	309	58
842	309	57
843	310	57
844	310	56
845	310	56
846	310	56
847	311	55
848	311	55
849	311	55
850	312	54
851	312	54
852	312	53
853	312	53
854	313	53
855	313	52
856	313	52
857	313	51
858	314	51
859	314	51
860	314	50
861	314	50
862	315	50
863	315	49
864	315	49
865	315	48
866	316	48
867	316	48
868	316	47
869	316	47
870	317	46
871	317	46
872	317	46
873	318	45
874	318	45
875	318	45
876	318	44
877	319	44
878	319	43
879	319	43
880	319	43
881	320	42
882	320	42
883	320	42
884	321	41
885	321	41
886	321	40
887	321	40
888	322	40
889	322	39
890	322	39
891	322	39
892	323	38
893	323	38
894	323	37
895	323	37
896	324	37
897	324	36
898	324	36
899	325	36
900	325	35
901	325	35
902	325	35
903	326	34
904	326	34
905	326	33
906	326	33
907	327	33
908	327	32
909	327	32
910	328	32
911	328	31
912	328	31
913	328	30
914	329	30
915	329	30
916	329	29
917	329	29
918	330	29
919	330	28
920	330	28
921	330	27
922	331	27
923	331	27
924	331	26
925	331	26
926	332	26
927	332	25
928	332	25
929	333	25
930	333	24
931	333	24
932	333	23
933	334	23
934	334	23
935	334	22
936	334	22
937	335	22
938	335	21
939	335	21
940	336	21
941	336	20
942	336	20
943	336	19
944	337	19
945	337	19
946	337	18
947	337	18
948	338	18
949	338	17
950	338	17
951	339	17
952	339	16
953	339	16
954	339	16
955	340	15
956	340	15
957	340	14
958	340	14
959	341	14
960	341	13
961	341	13
962	341	13
963	342	12
964	342	12
965	342	12
966	342	11
967	343	11
968	343	10
969	343	10
970	344	10
971	344	9
972	344	9
973	344	9
974	345	8
975	345	8
976	345	8
977	345	7
978	346	7
979	346	7
980	346	6
981	346	6
982	347	6
983	347	5
984	347	5
985	348	4
986	348	4
987	348	4
988	348	3
989	349	3
990	349	3
991	349	2
992	349	2
993	350	2
994	350	1
995	350	1
996	350	1
997	351	0
998	351	0
999	351	0
